Tue Aug 25 19:48:51 PDT 2015 --  @PatrickNannen @DavidKoechner @michaelianblack pic.twitter.com/R3k6ojVvMG
Tue Aug 25 19:59:29 PDT 2015 --  Tbh I really LIKE artsy crafty Tony Romo and would like completely chill w him anytime
Tue Aug 25 03:20:42 PDT 2015 --  Well I already have diarrhea so yeah let's go for it https://twitter.com/telegraphnews/status/636118411978797056 …
Mon Aug 24 21:20:40 PDT 2015 --  HOW much is she going to eat??? and/or WHAT is she gonna eat next?? ^people driving in front of me for a long time
Mon Aug 24 21:19:09 PDT 2015 --  just realized all my hobbies are just things to do while I'm eating.
Mon Aug 24 19:15:36 PDT 2015 --  I fantasize about meeting my BFF waaaay more than, like, sex with my fake TV boyfriends or even being rich.
Mon Aug 24 02:32:08 PDT 2015 --  Just wanted to thank my fans... ...for blowing all this air around it really helps cool off my hot noodles plus the sound helps me sleep
Fri Aug 21 12:24:25 PDT 2015 --  One time I was so lazy I made my boyfriend carry me from bed to the bathroom and set me on the toilet
Tue Aug 18 17:19:24 PDT 2015 --  Including "no refunds" in a description kinda makes me more concerned than interested. But if that's what your going for...good job, bud.
Tue Aug 18 17:16:39 PDT 2015 --  Our vacation is like 6 mo away & my husband is already planning how to troll all of Hawaii by pretending he thinks it's Mexico.
Tue Aug 18 12:53:38 PDT 2015 --  Customer: I thought u closed at 6 Me *vanna-ing towards the hours sign* "On Saturdays it's 4." Customer: I don't know what DAY IT IS. #vacay
Mon Aug 17 10:23:22 PDT 2015 --  Leave it to my nephew to be the most spoildest whiny baby since...me
Fri Aug 14 03:17:46 PDT 2015 --  So jealous of you, 420th re tweeter of this stupid Denny's tweet pic.twitter.com/GZbvlUIFt0
Fri Aug 14 02:42:58 PDT 2015 --  Finished designing the house. In ms paint
Thu Aug 13 23:01:07 PDT 2015 --  [talking to pizza guy] just come inside and leave it on the couch pic.twitter.com/KeJxKOP7sW
Thu Aug 13 23:08:43 PDT 2015 --  #milliondollaridea - yelp but for customers. "Did the thing where they just write the total instead of the tip. 2 stars."
Thu Aug 13 13:58:12 PDT 2015 --  WHAT DO YOU MEAN "sims 3 is not a recognized home-design software program?!" ^Me talking to the carpenter.
Thu Aug 13 13:50:36 PDT 2015 --  Passive-aggressively correcting everything my mother-in-law is wrong about in every email I reply to... ...A memoir.
Thu Aug 13 02:39:32 PDT 2015 --  Customer: yall are just too happy in here!!! http://Bitch.i.am.fucking.faking.it .gofuckyourself.
Thu Aug 13 02:35:37 PDT 2015 --  I need a day off so I can do important me stuff like drinking water and pooping
Thu Aug 13 02:33:09 PDT 2015 --  FB friend: anyone else having internet problems tonite? me: i have many unexplained and intermittent problems. ...with my internet
Mon Aug 10 13:27:01 PDT 2015 --  I pretty much only get into bands after finding their shirt at Salvation Army. Oh? U so done w this ur GIVING it away? Perfect.
Mon Aug 10 13:25:15 PDT 2015 --  So like I totes wanna be a vampire but if I'm gonna look the same forever can i get in a little better shape first? ^me meeting a vampire
Fri Aug 07 01:09:18 PDT 2015 --  Actually tbf I ate a whole roasted chicken while driving today. And a couple of other times.
Fri Aug 07 01:08:04 PDT 2015 --  Did I just see a @kfc commercial encouraging me 2 either eat chicken while driving/keep a bucket of it handy in case I get stuck in traffic?
Sun Aug 02 12:42:25 PDT 2015 --  20 years into life: Not much story... Ohh sandbox haha meant to do campaign... wait no how do i go back where is options menu halp pls
Mon Jul 27 12:53:16 PDT 2015 --  show me ur pic.twitter.com/fIViORxmJE
Sun Jul 26 14:53:58 PDT 2015 --  Had a dream last night I threw the frisbee so far the dogs just looked at me like "whaaaaaaaaaaaaa??????????"
Mon Jul 20 11:38:04 PDT 2015 --  I'm feeling pretty ready to start seeing more #kidnames like "Kuiper" and "Hadron".
Mon Jul 20 11:24:54 PDT 2015 --  Emotional rollercoaster of a tweet, sir https://twitter.com/bradneely/status/623194513419444224 …
Thu Jul 16 11:51:04 PDT 2015 --  。★。☆。 。☆ 。☆。★ ★。＼｜／。★ RT IF U R THIRSTY ★。／｜＼。★ 。☆。。☆ 。☆ 。★。 ☆ ★
Fri Jul 17 23:58:31 PDT 2015 --  Redecorating advice pls - kitchen island or... *margaritaville starts playing* ISLAND KITCHEN
Fri Jul 17 14:55:38 PDT 2015 --  I'm supporting @UHHYEAHDUDE Uhh Yeah Dude @Patreon https://www.patreon.com/UHHYEAHDUDE?ty=SocialCode.TWITTER …
Thu Jul 16 23:54:05 PDT 2015 --  Another quick question can I make SUGAR FREE purp and/or lean? (Idk the difference tbh)
Thu Jul 16 23:52:56 PDT 2015 --  Quiiiiick question can I put cream & sugar in this nighttime #alkaseltzer?
Thu Jul 16 15:35:15 PDT 2015 --  *folding laundry* black shirt, black shirt, black shirt... 14 black shirts later... Ooh! Grey shirt!
Thu Jul 16 12:04:56 PDT 2015 --  Live my life like every mirror is a "skinny mirror" #basicbitch
Tue Jul 14 23:56:42 PDT 2015 --  Oooooh nooo @NongShimAmerica I did a bad wrong, I flipped it, I flipped over the whole bowl noodle
