Wed Aug 26 10:59:26 PDT 2015 --  Theater Professor: "I love Bruce Willis, so shoot me!"
Sat Aug 22 19:46:28 PDT 2015 --  Sometimes it is really hard to stand up for your faith even when you know it was the right thing to do....
Wed Aug 19 19:53:25 PDT 2015 --  When your RA makes you say your name and describe your first kiss in 3 words at your first hall meeting... #nocomment
Sun Aug 16 10:16:34 PDT 2015 --  Can you come home now? Okay thanks! @logan_skoog
Thu Aug 13 19:25:01 PDT 2015 --  My mom just called me evil cause she told me to pick a movie to watch and I picked Monsters Univ. #ileavein2days #oozmakappa
Sat Aug 08 06:20:27 PDT 2015 --  Two of my favorite people in the world got married last night and I could… https://instagram.com/p/6H7RCeLkeOGO6HUY6TC99PEkH-XR8MaL0tV9I0/ …
Sat Aug 01 23:47:11 PDT 2015 --  The Good Lie just made my top 5 movie list
Sat Aug 01 23:05:53 PDT 2015 --  I HAVE to go back to AFRICA!
Fri Jul 24 12:27:37 PDT 2015 --  Season 5 of Parks and Rec is officially my favorite
Thu Jul 23 16:49:59 PDT 2015 --  I have never laughed as hard as I just did while Jerry had a fart/heart attack on halloween
Fri Jul 17 17:28:05 PDT 2015 --  so tired of being bored at home....
Thu Jul 09 18:53:47 PDT 2015 --  Mom: Where's the ice cream? Dad: in the freezer. Mom: i threw the lid away. Dad: i got it back out...it wasn't touching any trash... #mike
Thu Jul 09 18:51:17 PDT 2015 --  So basically Voldemort lives in a trash can in a grave yard until he gets Harry's blood....then he turns into a man? #mikewatchingHP
Wed Jul 08 13:02:32 PDT 2015 --  "Wow those guys are real party poopers..." (Talking about Death Eaters)
Wed Jul 08 13:02:01 PDT 2015 --  My dad watching the Goblet of Fire. "Why does Harry always run the wrong way when bad stuff is happening?"
Sun Jul 05 03:45:09 PDT 2015 --  I want to go home
Sat Jul 04 19:31:13 PDT 2015 --  Im 18 and i need someone who can come babysit me tomorrow "sit in my hospital room and talk to me" after church tomorrow #whowantsto
Sat Jul 04 13:16:34 PDT 2015 --  Due to the fact I am stuck in the hospital again I am rewatching @SeanLowe09 & @clmgiudici season
Tue Jun 30 22:00:30 PDT 2015 --  Where did you get your black and white striped dress? @edie_elouise
Mon Jun 29 17:11:15 PDT 2015 --  I LOVE getting new stickers!!! pic.twitter.com/HMQ9kFwAMB
Fri Jun 26 08:31:00 PDT 2015 --  This is a normal sized pancake right?! pic.twitter.com/M2syuqybu9
Fri Jun 19 17:04:45 PDT 2015 --  He saw me recognize him and I just smiled. He smiled back. Im pretty sure we are best friends now.
Fri Jun 19 16:39:15 PDT 2015 --  So Vince Vaughn just walked by me....
Thu Jun 11 17:17:02 PDT 2015 --  Avery (3 years old): "Uno, dos, tree, quarter, five, ses, lemon..... I can count Spanish"
Sun May 31 05:21:18 PDT 2015 --  I am shipping off to camp today and will be there until July 4th. So write me letters!!! @ Baby Ruth… https://instagram.com/p/3WJpc9LkdD/ 
Fri May 29 10:52:57 PDT 2015 --  When you jump just a little to hard... and the kids you are babysitting just take a picture #nohelp pic.twitter.com/tWGHcxl4w3
Mon May 25 11:26:09 PDT 2015 --  I hate waiting at the Apple Store!!!
Sun May 24 18:22:05 PDT 2015 --  Why are christian artists not on vinyl?!?
Sun May 24 10:10:58 PDT 2015 --  When the McDonalds drive through person leans out the window and says "Managers ugh..." How am I supposed to respond to that!!?!?
Sat May 23 09:44:53 PDT 2015 --  How this hate crime is occurring in my own home.... I do not know pic.twitter.com/ZKmNoaCRP4
Mon May 18 12:17:28 PDT 2015 --  Happy Birthday Mary Caroline! I figured on your birthday you would want me to share this important… https://instagram.com/p/21a8Pjrkbn/ 
Fri May 15 17:39:14 PDT 2015 --  Best notification I have ever gotten! pic.twitter.com/j5gesjarqG
Thu May 14 09:09:51 PDT 2015 --  I AM DONE WITH HIGH SCHOOL! #goodbyeuniforms
Wed May 13 16:29:38 PDT 2015 --  I just drove by some people running in the neighborhood and waved with an ice cream cone in my hand 🏼
Tue May 12 15:52:54 PDT 2015 --  I am so thankful for this man and the role he has had in my life these past 6 years. I will admit I… https://instagram.com/p/2mW0xjLkWb/ 
Mon May 11 05:42:38 PDT 2015 --  Only going to school for 2 finals= no makeup and glasses
Fri May 08 11:09:49 PDT 2015 --  So upset I could not go meet @sadierob today....
Mon May 04 09:53:50 PDT 2015 --  There are old men with cowboy hats golfing on the benbrook course... #youdoyou
Sun May 03 22:15:58 PDT 2015 --  3 days is a long time for @logan_skoog and I to be apart... Okay @robgreene #yougottaproblemwiththat
Fri May 01 13:04:13 PDT 2015 --  Money is rainin'.... Gotta pick the hundos up @ Party Rock https://instagram.com/p/2Juxs9Lkao/ 
Tue Apr 28 10:52:44 PDT 2015 --  These froggies can't wait to be at TCU! #tcu19 @ Horned Frog Nation https://instagram.com/p/2BxWE0LkVI/ 
